

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3168  0FAD  120C               	bcf	12,4	;volatile
  3169                           
  3170                           ;usart.c: 36: TXIF = 0;
  3171  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  3173  0FB0  120C               	bcf	12,4	;volatile
  3174                           
  3175                           ;usart.c: 39: RCIE = 1;
  3176  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  3177  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  3178  0FB3  168C               	bsf	12,5	;volatile
  3179                           
  3180                           ;usart.c: 40: RCIF = 0;
  3181  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0FB6  128C               	bcf	12,5	;volatile
  3184                           
  3185                           ;usart.c: 42: PEIE = 1;
  3186  0FB7  170B               	bsf	11,6	;volatile
  3187                           
  3188                           ;usart.c: 43: GIE = 1;
  3189  0FB8  178B               	bsf	11,7	;volatile
  3190  0FB9  0008               	return
  3191  0FBA                     __end_of_configUSARTInterrupts:	
  3192                           
  3193                           	psect	text17
  3194  0F90                     __ptext17:	
  3195 ;; *************** function _configTimer *****************
  3196 ;; Defined at:
  3197 ;;		line 17 in file "timer0.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;		None               void
  3204 ;; Registers used:
  3205 ;;		None
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0
  3214 ;;      Totals:         0       0       0       0       0
  3215 ;;Total ram usage:        0 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    3
  3218 ;; This function calls:
  3219 ;;		Nothing
  3220 ;; This function is called by:
  3221 ;;		_main
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _configTimer
  3227  0F90                     _configTimer:	
  3228                           
  3229                           ;timer0.c: 18: OPTION_REGbits.T0CS = 0;
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _configTimer: []
  3233  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  3234  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  3235  0F92  1281               	bcf	1,5	;volatile
  3236                           
  3237                           ;timer0.c: 19: OPTION_REGbits.T0SE = 0;
  3238  0F93  1201               	bcf	1,4	;volatile
  3239                           
  3240                           ;timer0.c: 20: OPTION_REGbits.PSA = 0;
  3241  0F94  1181               	bcf	1,3	;volatile
  3242                           
  3243                           ;timer0.c: 24: OPTION_REGbits.PS2 = 1;
  3244  0F95  1501               	bsf	1,2	;volatile
  3245                           
  3246                           ;timer0.c: 25: OPTION_REGbits.PS1 = 0;
  3247  0F96  1081               	bcf	1,1	;volatile
  3248                           
  3249                           ;timer0.c: 26: OPTION_REGbits.PS0 = 1;
  3250  0F97  1401               	bsf	1,0	;volatile
  3251                           
  3252                           ;timer0.c: 30: INTCONbits.TMR0IF = 0;
  3253  0F98  110B               	bcf	11,2	;volatile
  3254                           
  3255                           ;timer0.c: 31: INTCONbits.TMR0IE = 1;
  3256  0F99  168B               	bsf	11,5	;volatile
  3257                           
  3258                           ;timer0.c: 32: INTCONbits.GIE = 1;
  3259  0F9A  178B               	bsf	11,7	;volatile
  3260                           
  3261                           ;timer0.c: 33: INTCONbits.PEIE = 1;
  3262  0F9B  170B               	bsf	11,6	;volatile
  3263  0F9C  0008               	return
  3264  0F9D                     __end_of_configTimer:	
  3265                           
  3266                           	psect	text18
  3267  04EA                     __ptext18:	
  3268 ;; *************** function _configRS232 *****************
  3269 ;; Defined at:
  3270 ;;		line 9 in file "usart.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;		None               void
  3277 ;; Registers used:
  3278 ;;		wreg
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    3
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_main
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _configRS232
  3300  04EA                     _configRS232:	
  3301                           
  3302                           ;usart.c: 13: TX9 = 0;
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _configRS232: [wreg]
  3306  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  3307  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  3308  04EC  1318               	bcf	24,6	;volatile
  3309                           
  3310                           ;usart.c: 14: TXEN = 1;
  3311  04ED  1698               	bsf	24,5	;volatile
  3312                           
  3313                           ;usart.c: 15: SYNC = 0;
  3314  04EE  1218               	bcf	24,4	;volatile
  3315                           
  3316                           ;usart.c: 16: BRGH = 1;
  3317  04EF  1518               	bsf	24,2	;volatile
  3318                           
  3319                           ;usart.c: 19: SPEN = 1;
  3320  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3321  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3322  04F2  1798               	bsf	24,7	;volatile
  3323                           
  3324                           ;usart.c: 20: RX9 = 0;
  3325  04F3  1318               	bcf	24,6	;volatile
  3326                           
  3327                           ;usart.c: 21: CREN = 1;
  3328  04F4  1618               	bsf	24,4	;volatile
  3329                           
  3330                           ;usart.c: 27: SPBRG = 129;
  3331  04F5  3081               	movlw	129
  3332  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  3333  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  3334  04F8  0099               	movwf	25	;volatile
  3335  04F9  0008               	return
  3336  04FA                     __end_of_configRS232:	
  3337                           
  3338                           	psect	text19
  3339  0F60                     __ptext19:	
  3340 ;; *************** function _configADInterrupt *****************
  3341 ;; Defined at:
  3342 ;;		line 11 in file "ad.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;		None
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;		None
  3347 ;; Return value:  Size  Location     Type
  3348 ;;		None               void
  3349 ;; Registers used:
  3350 ;;		None
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       0       0       0       0
  3358 ;;      Temps:          0       0       0       0       0
  3359 ;;      Totals:         0       0       0       0       0
  3360 ;;Total ram usage:        0 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    3
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _configADInterrupt
  3372  0F60                     _configADInterrupt:	
  3373                           
  3374                           ;ad.c: 12: PIR1bits.ADIF = 0;
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _configADInterrupt: []
  3378  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0F62  130C               	bcf	12,6	;volatile
  3381                           
  3382                           ;ad.c: 13: PIE1bits.ADIE = 1;
  3383  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  3384  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  3385  0F65  170C               	bsf	12,6	;volatile
  3386                           
  3387                           ;ad.c: 15: INTCONbits.GIE = 1;
  3388  0F66  178B               	bsf	11,7	;volatile
  3389                           
  3390                           ;ad.c: 16: INTCONbits.PEIE = 1;
  3391  0F67  170B               	bsf	11,6	;volatile
  3392  0F68  0008               	return
  3393  0F69                     __end_of_configADInterrupt:	
  3394                           
  3395                           	psect	text20
  3396  0FBA                     __ptext20:	
  3397 ;; *************** function _configAD *****************
  3398 ;; Defined at:
  3399 ;;		line 19 in file "ad.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;		None               void
  3406 ;; Registers used:
  3407 ;;		None
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          0       0       0       0       0
  3416 ;;      Totals:         0       0       0       0       0
  3417 ;;Total ram usage:        0 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    3
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _configAD
  3429  0FBA                     _configAD:	
  3430                           
  3431                           ;ad.c: 20: ADCON0bits.ADON = 1;
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _configAD: []
  3435  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0FBC  141F               	bsf	31,0	;volatile
  3438                           
  3439                           ;ad.c: 24: ADFM = 1;
  3440  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  3441  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  3442  0FBF  179F               	bsf	31,7	;volatile
  3443                           
  3444                           ;ad.c: 27: ADCON1bits.PCFG3 = 0;
  3445  0FC0  119F               	bcf	31,3	;volatile
  3446                           
  3447                           ;ad.c: 28: ADCON1bits.PCFG2 = 1;
  3448  0FC1  151F               	bsf	31,2	;volatile
  3449                           
  3450                           ;ad.c: 29: ADCON1bits.PCFG1 = 0;
  3451  0FC2  109F               	bcf	31,1	;volatile
  3452                           
  3453                           ;ad.c: 30: ADCON1bits.PCFG0 = 1;
  3454  0FC3  141F               	bsf	31,0	;volatile
  3455                           
  3456                           ;ad.c: 41: ADCS2 = 0;
  3457  0FC4  131F               	bcf	31,6	;volatile
  3458                           
  3459                           ;ad.c: 42: ADCS1 = 1;
  3460  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0FC7  179F               	bsf	31,7	;volatile
  3463                           
  3464                           ;ad.c: 43: ADCS0 = 0;
  3465  0FC8  131F               	bcf	31,6	;volatile
  3466  0FC9  0008               	return
  3467  0FCA                     __end_of_configAD:	
  3468                           
  3469                           	psect	text21
  3470  0FE4                     __ptext21:	
  3471 ;; *************** function _InitI2C_Master *****************
  3472 ;; Defined at:
  3473 ;;		line 12 in file "i2c.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;		None               void
  3480 ;; Registers used:
  3481 ;;		wreg, status,2
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         0       0       0       0       0
  3488 ;;      Locals:         0       0       0       0       0
  3489 ;;      Temps:          0       0       0       0       0
  3490 ;;      Totals:         0       0       0       0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    3
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_main
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _InitI2C_Master
  3503  0FE4                     _InitI2C_Master:	
  3504                           
  3505                           ;i2c.c: 14: RC4 = 1;
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in _InitI2C_Master: [wreg+status,2]
  3509  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0FE6  1607               	bsf	7,4	;volatile
  3512                           
  3513                           ;i2c.c: 15: RC3 = 1;
  3514  0FE7  1587               	bsf	7,3	;volatile
  3515                           
  3516                           ;i2c.c: 17: SSPADD = ( 20000000 / (4*100000) ) - 1;
  3517  0FE8  3031               	movlw	49
  3518  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
  3519  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
  3520  0FEB  0093               	movwf	19	;volatile
  3521                           
  3522                           ;i2c.c: 20: SSPIF = 0;
  3523  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0FEE  118C               	bcf	12,3	;volatile
  3526                           
  3527                           ;i2c.c: 23: SSPSTAT = 0;
  3528  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  3529  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  3530  0FF1  0194               	clrf	20	;volatile
  3531                           
  3532                           ;i2c.c: 24: SSPSTATbits.SMP = 1;
  3533  0FF2  1794               	bsf	20,7	;volatile
  3534                           
  3535                           ;i2c.c: 25: SSPSTATbits.CKE = 0;
  3536  0FF3  1314               	bcf	20,6	;volatile
  3537                           
  3538                           ;i2c.c: 29: WCOL = 0;
  3539  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3540  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3541  0FF6  1394               	bcf	20,7	;volatile
  3542                           
  3543                           ;i2c.c: 30: SSPOV = 0;
  3544  0FF7  1314               	bcf	20,6	;volatile
  3545                           
  3546                           ;i2c.c: 31: SSPEN = 0;
  3547  0FF8  1294               	bcf	20,5	;volatile
  3548                           
  3549                           ;i2c.c: 32: CKP = 0;
  3550  0FF9  1214               	bcf	20,4	;volatile
  3551                           
  3552                           ;i2c.c: 34: SSPM3 = 0;
  3553  0FFA  1194               	bcf	20,3	;volatile
  3554                           
  3555                           ;i2c.c: 35: SSPM2 = 1;
  3556  0FFB  1514               	bsf	20,2	;volatile
  3557                           
  3558                           ;i2c.c: 36: SSPM1 = 1;
  3559  0FFC  1494               	bsf	20,1	;volatile
  3560                           
  3561                           ;i2c.c: 37: SSPM0 = 0;
  3562  0FFD  1014               	bcf	20,0	;volatile
  3563                           
  3564                           ;i2c.c: 39: SSPEN = 1;
  3565  0FFE  1694               	bsf	20,5	;volatile
  3566  0FFF  0008               	return
  3567  1000                     __end_of_InitI2C_Master:	
  3568                           
  3569                           	psect	text22
  3570  05B0                     __ptext22:	
  3571 ;; *************** function _interruptions *****************
  3572 ;; Defined at:
  3573 ;;		line 39 in file "main.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;		None               void
  3580 ;; Registers used:
  3581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3587 ;;      Params:         0       0       0       0       0
  3588 ;;      Locals:         0       0       0       0       0
  3589 ;;      Temps:          0       7       0       0       0
  3590 ;;      Totals:         0       7       0       0       0
  3591 ;;Total ram usage:        7 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    2
  3594 ;; This function calls:
  3595 ;;		___awmod
  3596 ;;		_strcpy
  3597 ;;		i1_printf
  3598 ;; This function is called by:
  3599 ;;		Interrupt level 1
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _interruptions
  3605  05B0                     _interruptions:	
  3606                           
  3607                           ;main.c: 41: if (RCIF){
  3608  05B0  1E8C               	btfss	12,5	;volatile
  3609  05B1  2E08               	goto	i1l2091
  3610                           
  3611                           ;main.c: 42: if (FERR || OERR)
  3612  05B2  1918               	btfsc	24,2	;volatile
  3613  05B3  2DB6               	goto	i1l272
  3614  05B4  1C98               	btfss	24,1	;volatile
  3615  05B5  2DB9               	goto	i1l2067
  3616  05B6                     i1l272:	
  3617                           
  3618                           ;main.c: 43: {
  3619                           ;main.c: 44: CREN = 0;
  3620  05B6  1218               	bcf	24,4	;volatile
  3621                           
  3622                           ;main.c: 45: hasAnError = 1;
  3623  05B7  145A               	bsf	_hasAnError/(0+8),_hasAnError& (0+7)
  3624                           
  3625                           ;main.c: 46: CREN = 1;
  3626  05B8  1618               	bsf	24,4	;volatile
  3627  05B9                     i1l2067:	
  3628                           
  3629                           ;main.c: 47: }
  3630                           ;main.c: 49: receivedData = RCREG;
  3631  05B9  081A               	movf	26,w	;volatile
  3632  05BA  00AD               	movwf	??_interruptions
  3633  05BB  082D               	movf	??_interruptions,w
  3634  05BC  00DB               	movwf	_receivedData
  3635                           
  3636                           ;main.c: 51: if(receivedData == '\r')
  3637  05BD  300D               	movlw	13
  3638  05BE  065B               	xorwf	_receivedData,w
  3639  05BF  1D03               	btfss	3,2
  3640  05C0  2DDA               	goto	i1l2079
  3641                           
  3642                           ;main.c: 52: {
  3643                           ;main.c: 53: string_aux[i] = '\0';
  3644  05C1  0858               	movf	_i,w
  3645  05C2  3EBA               	addlw	(low (_string_aux| 0))& (0+255)
  3646  05C3  0084               	movwf	4
  3647  05C4  1383               	bcf	3,7	;select IRP bank1
  3648  05C5  0180               	clrf	0
  3649                           
  3650                           ;main.c: 54: strcpy(string,string_aux);
  3651  05C6  30BA               	movlw	(low (_string_aux| 0))& (0+255)
  3652  05C7  00AD               	movwf	??_interruptions
  3653  05C8  082D               	movf	??_interruptions,w
  3654  05C9  00F0               	movwf	strcpy@from
  3655  05CA  30A0               	movlw	(low (_string| 0))& (0+255)
  3656  05CB  120A  158A  27CA  120A  118A  	fcall	_strcpy
  3657                           
  3658                           ;main.c: 55: printf("\n\r");
  3659  05D0  30A8               	movlw	(low (((STR_7+4)-__stringbase)| (0+32768)))& (0+255)
  3660  05D1  120A  118A  21FC  120A  118A  	fcall	i1_printf
  3661                           
  3662                           ;main.c: 56: i = 0;
  3663  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3664  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3665  05D8  01D8               	clrf	_i
  3666                           
  3667                           ;main.c: 57: }else
  3668  05D9  2E08               	goto	i1l2091
  3669  05DA                     i1l2079:	
  3670                           
  3671                           ;main.c: 58: {
  3672                           ;main.c: 59: if(i < 25)
  3673  05DA  3019               	movlw	25
  3674  05DB  0258               	subwf	_i,w
  3675  05DC  1803               	skipnc
  3676  05DD  2E00               	goto	i1l2087
  3677                           
  3678                           ;main.c: 60: {
  3679                           ;main.c: 61: i = i%25;
  3680  05DE  3019               	movlw	25
  3681  05DF  00F0               	movwf	___awmod@divisor
  3682  05E0  3000               	movlw	0
  3683  05E1  00F1               	movwf	___awmod@divisor+1
  3684  05E2  0858               	movf	_i,w
  3685  05E3  00AD               	movwf	??_interruptions
  3686  05E4  01AE               	clrf	??_interruptions+1
  3687  05E5  082D               	movf	??_interruptions,w
  3688  05E6  00F2               	movwf	___awmod@dividend
  3689  05E7  082E               	movf	??_interruptions+1,w
  3690  05E8  00F3               	movwf	___awmod@dividend+1
  3691  05E9  120A  118A  2684  120A  118A  	fcall	___awmod
  3692  05EE  0870               	movf	?___awmod,w
  3693  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3694  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3695  05F1  00AF               	movwf	??_interruptions+2
  3696  05F2  082F               	movf	??_interruptions+2,w
  3697  05F3  00D8               	movwf	_i
  3698                           
  3699                           ;main.c: 62: string_aux[i] = receivedData;
  3700  05F4  085B               	movf	_receivedData,w
  3701  05F5  00AD               	movwf	??_interruptions
  3702  05F6  0858               	movf	_i,w
  3703  05F7  3EBA               	addlw	(low (_string_aux| 0))& (0+255)
  3704  05F8  0084               	movwf	4
  3705  05F9  082D               	movf	??_interruptions,w
  3706  05FA  1383               	bcf	3,7	;select IRP bank1
  3707  05FB  0080               	movwf	0
  3708                           
  3709                           ;main.c: 63: i++;
  3710  05FC  3001               	movlw	1
  3711  05FD  00AD               	movwf	??_interruptions
  3712  05FE  082D               	movf	??_interruptions,w
  3713  05FF  07D8               	addwf	_i,f
  3714  0600                     i1l2087:	
  3715                           
  3716                           ;main.c: 64: }
  3717                           ;main.c: 65: if(i == 25)
  3718  0600  3019               	movlw	25
  3719  0601  0658               	xorwf	_i,w
  3720  0602  1D03               	btfss	3,2
  3721  0603  2E08               	goto	i1l2091
  3722                           
  3723                           ;main.c: 66: i++;
  3724  0604  3001               	movlw	1
  3725  0605  00AD               	movwf	??_interruptions
  3726  0606  082D               	movf	??_interruptions,w
  3727  0607  07D8               	addwf	_i,f
  3728  0608                     i1l2091:	
  3729                           
  3730                           ;main.c: 67: }
  3731                           ;main.c: 68: }
  3732                           ;main.c: 70: if(PIR1bits.ADIF){
  3733  0608  1F0C               	btfss	12,6	;volatile
  3734  0609  2E14               	goto	i1l2099
  3735                           
  3736                           ;main.c: 71: data_ADC = ((ADRESH<<8) + ADRESL);
  3737  060A  081E               	movf	30,w	;volatile
  3738  060B  00D7               	movwf	_data_ADC+1
  3739  060C  1683               	bsf	3,5	;RP0=1, select bank1
  3740  060D  1303               	bcf	3,6	;RP1=0, select bank1
  3741  060E  081E               	movf	30,w	;volatile
  3742  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0611  00D6               	movwf	_data_ADC
  3745                           
  3746                           ;main.c: 72: ADON = 1;
  3747  0612  141F               	bsf	31,0	;volatile
  3748                           
  3749                           ;main.c: 73: PIR1bits.ADIF = 0;
  3750  0613  130C               	bcf	12,6	;volatile
  3751  0614                     i1l2099:	
  3752                           
  3753                           ;main.c: 74: }
  3754                           ;main.c: 76: if(INTCONbits.TMR0IF){
  3755  0614  1D0B               	btfss	11,2	;volatile
  3756  0615  2E22               	goto	i1l279
  3757                           
  3758                           ;main.c: 77: val = ~val;
  3759  0616  3002               	movlw	(0+1) shl (_val& (0+7))
  3760  0617  06DA               	xorwf	_val/(0+8),f
  3761                           
  3762                           ;main.c: 78: PORTDbits.RD4 = val;
  3763  0618  1CDA               	btfss	_val/(0+8),_val& (0+7)
  3764  0619  2E1E               	goto	u223_20
  3765  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3766  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3767  061C  1608               	bsf	8,4	;volatile
  3768  061D  2E21               	goto	i1l2105
  3769  061E                     u223_20:	
  3770  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3771  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0620  1208               	bcf	8,4	;volatile
  3773  0621                     i1l2105:	
  3774                           
  3775                           ;main.c: 80: INTCONbits.TMR0IF = 0;
  3776  0621  110B               	bcf	11,2	;volatile
  3777  0622                     i1l279:	
  3778  0622  0833               	movf	??_interruptions+6,w
  3779  0623  00FF               	movwf	127
  3780  0624  0832               	movf	??_interruptions+5,w
  3781  0625  008A               	movwf	10
  3782  0626  0831               	movf	??_interruptions+4,w
  3783  0627  0084               	movwf	4
  3784  0628  0E30               	swapf	(??_interruptions+3)^0,w
  3785  0629  0083               	movwf	3
  3786  062A  0EFE               	swapf	126,f
  3787  062B  0E7E               	swapf	126,w
  3788  062C  0009               	retfie
  3789  062D                     __end_of_interruptions:	
  3790                           
  3791                           	psect	intentry
  3792  0004                     __pintentry:	
  3793                           ;incstack = 0
  3794                           ; Regs used in _interruptions: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3795                           
  3796  0004                     interrupt_function:	
  3797  007E                     saved_w	set	btemp
  3798  0004  00FE               	movwf	btemp
  3799  0005  0E03               	swapf	3,w
  3800  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0008  00B0               	movwf	??_interruptions+3
  3803  0009  0804               	movf	4,w
  3804  000A  00B1               	movwf	??_interruptions+4
  3805  000B  080A               	movf	10,w
  3806  000C  00B2               	movwf	??_interruptions+5
  3807  000D  087F               	movf	btemp+1,w
  3808  000E  00B3               	movwf	??_interruptions+6
  3809  000F  120A  118A  2DB0   	ljmp	_interruptions
  3810                           
  3811                           	psect	text23
  3812  01FC                     __ptext23:	
  3813 ;; *************** function i1_printf *****************
  3814 ;; Defined at:
  3815 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  f               1    wreg     PTR const unsigned char 
  3818 ;;		 -> STR_7(7), STR_6(15), STR_5(28), STR_4(27), 
  3819 ;;		 -> STR_3(25), STR_2(33), STR_1(3), 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  3822 ;;		 -> STR_7(7), STR_6(15), STR_5(28), STR_4(27), 
  3823 ;;		 -> STR_3(25), STR_2(33), STR_1(3), 
  3824 ;;  printf          4    0        struct .
  3825 ;;  printf          2   10[BANK0 ] int 
  3826 ;;  printf          2    8[BANK0 ] unsigned int 
  3827 ;;  printf          2    0        PTR const unsigned char 
  3828 ;;  printf          2    0        unsigned int 
  3829 ;;  printf          1   12[BANK0 ] char 
  3830 ;;  printf          1    7[BANK0 ] unsigned char 
  3831 ;;  printf          1    6[BANK0 ] char 
  3832 ;;  printf          1    5[BANK0 ] PTR void [1]
  3833 ;;		 -> ?i1_printf(2), ?_printf(2), 
  3834 ;;  printf          1    3[BANK0 ] unsigned char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  2    0[None  ] int 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         0       0       0       0       0
  3845 ;;      Locals:         0      10       0       0       0
  3846 ;;      Temps:          0       3       0       0       0
  3847 ;;      Totals:         0      13       0       0       0
  3848 ;;Total ram usage:       13 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    1
  3851 ;; This function calls:
  3852 ;;		i1___lwdiv
  3853 ;;		i1___lwmod
  3854 ;;		i1___wmul
  3855 ;;		i1_isdigit
